id;latitude;longitude;depth;phylum;class;order;family;genus;species
323284;20.5;120.1666565;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
914375;22.30999947;120.3499985;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
1336649;22.47999954;120.4599991;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
1720483;22.36000061;120.3700027;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
2164982;25.21999931;121.6200027;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
3660199;33.75;125.25;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
3675905;34.20000076;126.1999969;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
3675922;34.20000076;126.1999969;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
3675956;34.20000076;126.1999969;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
3676072;34.20000076;126.1999969;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
3735653;36.00999832;126.4499969;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
3744198;36.09999847;126.3000031;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
3744199;36.09999847;126.3000031;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
3745577;34.75;126.25;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
3746290;33.75;126.25;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
3746291;35.25;126.25;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
3746292;33.75;126.25;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
3749480;35.86999893;126.2099991;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
3751873;35.25;126.25;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
3751874;34.75;126.25;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
3752708;34.75;126.25;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
3761269;34.75;125.75;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
3761270;34.75;125.75;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
3761471;34.25;125.75;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
3761472;34.25;125.75;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
3761473;34.25;125.75;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
3762436;34.29999924;125.3000031;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
3762722;34.29999924;125.3000031;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
3762723;34.29999924;125.3000031;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
3762724;34.29999924;125.3000031;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
3762725;37.20000076;125.3000031;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
4364732;23.56999969;119.5599976;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
4703173;35.04027939;138.7819366;141;;;;;;
5275926;22.47999954;120.4599991;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
6424235;41.60333252;140.6000061;80;;;;;;
6820318;22.47999954;120.4599991;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
7669297;22.47999954;120.4599991;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
7993222;23.56999969;119.5599976;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
8013581;22.57999992;120.2900009;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
9022479;25.15999985;121.7600021;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
9406556;37.66666794;121.5333328;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
9664841;38.20000076;138.8999939;;;;;;;
9670142;25.20999908;121.6900024;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
11278719;38.29999924;138.8999939;128;;;;;;
11403783;38;138;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
11641326;31.29999924;131.3999939;119;;;;;;
12034955;25.41;121.58;100;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
12044608;24.88;121.89;100;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
15100240;37.66699982;121.5329971;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
15825151;24.94000053;121.9000015;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
15829500;22.57999992;120.2900009;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
15833303;24.94000053;121.9000015;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
15839439;25.20999908;121.6900024;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
15841068;24.94000053;121.9000015;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
15844195;25.14999962;121.4199982;;Chordata;Elasmobranchii;Rajiformes;Rajidae;Okamejei;Okamejei kenojei
